City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mahebourg,MU,-20.4081,57.7,80.26,94,40,8.05,scattered clouds
1,Cape Town,ZA,-33.9258,18.4232,72.09,73,75,10.36,broken clouds
2,Mahibadhoo,MV,3.7833,72.9667,82.62,70,2,9.1,clear sky
3,Kapaa,US,22.0752,-159.319,71.58,79,67,11.65,light rain
4,Punta Arenas,CL,-53.15,-70.9167,50.11,66,75,17.27,broken clouds
5,Codrington,AU,-38.2667,141.9667,52.43,91,0,7.67,clear sky
6,Cherskiy,RU,68.75,161.3,-9.92,100,99,6.76,overcast clouds
7,Grindavik,IS,63.8424,-22.4338,36.07,75,40,18.41,scattered clouds
8,Victoria,HK,22.2855,114.1577,73.45,77,44,8.01,scattered clouds
9,Taoudenni,ML,22.6783,-3.9836,83.46,8,0,9.42,clear sky
10,Hilo,US,19.7297,-155.09,74.62,92,67,4.0,broken clouds
11,Jian,CN,27.1172,114.9793,72.01,70,100,4.61,overcast clouds
12,Vigrestad,NO,58.5667,5.7,44.28,64,89,30.13,overcast clouds
13,Mount Gambier,AU,-37.8333,140.7667,49.91,93,1,0.0,clear sky
14,Linares,CL,-35.85,-71.6,87.75,19,0,6.98,clear sky
15,Umm Lajj,SA,25.0213,37.2685,68.36,56,100,16.6,overcast clouds
16,Albany,US,42.6001,-73.9662,27.43,91,100,7.0,snow
17,Port Alfred,ZA,-33.5906,26.891,80.78,73,99,16.67,overcast clouds
18,Georgetown,MY,5.4112,100.3354,82.35,83,20,0.0,few clouds
19,Butaritari,KI,3.0707,172.7902,81.14,76,6,19.66,light rain
20,Obo,CF,5.3998,26.4869,79.41,56,100,3.49,overcast clouds
21,Mataura,NZ,-46.1927,168.8643,50.49,97,15,2.21,few clouds
22,Palana,RU,59.1167,159.9667,1.26,92,6,5.1,clear sky
23,Thompson,CA,55.7435,-97.8558,5.16,51,100,5.75,overcast clouds
24,Eureka,US,40.8021,-124.1637,62.2,46,0,13.38,clear sky
25,Chokurdakh,RU,70.6333,147.9167,-28.88,100,39,3.98,scattered clouds
26,Los Alamos,US,35.8881,-106.307,42.39,35,0,4.0,clear sky
27,Avarua,CK,-21.2078,-159.775,73.45,100,61,1.14,broken clouds
28,Busselton,AU,-33.65,115.3333,68.68,81,93,4.94,overcast clouds
29,Katobu,ID,-4.9408,122.5276,76.08,94,75,3.29,broken clouds
30,Boyolangu,ID,-8.1181,111.8935,75.6,93,100,4.03,overcast clouds
31,Khandyga,RU,62.6667,135.6,-15.16,100,100,2.66,overcast clouds
32,Barrow,US,71.2906,-156.7887,-20.24,100,29,7.34,scattered clouds
33,Walvis Bay,NA,-22.9575,14.5053,72.55,73,45,16.11,scattered clouds
34,Bluff,NZ,-46.6,168.3333,50.81,89,30,7.9,scattered clouds
35,Ushuaia,AR,-54.8,-68.3,49.66,62,75,5.75,broken clouds
36,Rikitea,PF,-23.1203,-134.9692,78.69,73,74,10.07,broken clouds
37,Saint George,US,37.1041,-113.5841,53.64,25,0,2.95,clear sky
38,Atuona,PF,-9.8,-139.0333,78.51,74,82,14.76,broken clouds
39,Balaipungut,ID,1.05,101.2833,74.21,97,80,2.19,broken clouds
40,Vaini,TO,-21.2,-175.2,75.36,100,20,2.3,few clouds
41,Nanortalik,GL,60.1432,-45.2371,15.13,82,100,42.95,light snow
42,Altdorf,DE,49.3875,11.3572,44.92,50,11,4.94,few clouds
43,San Rafael,AR,-34.6177,-68.3301,81.97,24,0,8.12,clear sky
44,Bengkulu,ID,-3.8004,102.2655,77.09,91,95,4.38,moderate rain
45,Maniitsoq,GL,65.4167,-52.9,2.46,90,100,11.18,overcast clouds
46,Bilibino,RU,68.0546,166.4372,-8.01,76,41,4.29,scattered clouds
47,Bredasdorp,ZA,-34.5322,20.0403,72.72,68,4,16.11,clear sky
48,Hobyo,SO,5.3505,48.5268,78.71,70,88,14.45,overcast clouds
49,Avera,US,33.194,-82.5271,44.91,33,35,25.81,scattered clouds
50,Pisco,PE,-13.7,-76.2167,75.25,73,0,9.22,clear sky
51,Goryachegorsk,RU,55.4053,88.9154,-11.06,99,42,2.95,scattered clouds
52,Mezhova,UA,48.2532,36.7347,19.74,81,47,2.08,scattered clouds
53,Kargasok,RU,59.0556,80.8572,-12.41,100,77,3.6,broken clouds
54,Kalat,PK,29.0225,66.5916,62.38,42,22,2.48,few clouds
55,Lodwar,KE,3.1191,35.5973,89.24,28,60,6.51,broken clouds
56,Narsaq,GL,60.9167,-46.05,12.69,78,100,6.46,overcast clouds
57,Nargana,PA,9.4428,-78.5906,83.3,72,25,6.78,scattered clouds
58,Winfield,US,37.2398,-96.9956,37.42,51,0,12.66,haze
59,Wageningen,NL,51.9667,5.6667,56.95,62,100,11.5,overcast clouds
60,Gao,ML,16.6362,1.637,86.23,12,11,10.04,few clouds
61,Cauquenes,CL,-35.9671,-72.3225,86.83,20,0,6.42,clear sky
62,Ugoofaaru,MV,5.6667,73.0,82.78,72,14,8.5,few clouds
63,Ponta Do Sol,PT,32.6667,-17.1,69.71,73,98,11.23,overcast clouds
64,Puerto Madero,MX,14.7208,-92.4215,85.42,60,3,14.63,clear sky
65,Kavaratti,IN,10.5669,72.642,82.62,73,6,9.66,clear sky
66,Lavrentiya,RU,65.5833,-171.0,1.62,80,3,8.43,clear sky
67,Hamilton,US,39.1834,-84.5333,25.74,59,100,5.99,snow
68,Port Hardy,CA,50.6996,-127.4199,42.98,81,100,17.27,overcast clouds
69,De-Kastri,RU,51.4667,140.7833,10.13,98,97,2.66,overcast clouds
70,Magadan,RU,59.5667,150.8,11.61,77,100,9.71,overcast clouds
71,Castro,BR,-24.7911,-50.0119,68.76,93,94,5.93,overcast clouds
72,Kodiak,US,57.79,-152.4072,36.91,93,100,8.05,overcast clouds
73,Leningradskiy,RU,69.3833,178.4167,1.71,78,46,4.72,scattered clouds
74,Erdenet,MN,49.0333,104.0833,15.98,69,100,2.51,overcast clouds
75,East London,ZA,-33.0153,27.9116,83.34,74,0,5.75,clear sky
76,San Miguel,SV,13.4833,-88.1833,99.46,29,9,2.71,clear sky
77,Sao Joao Da Barra,BR,-21.6403,-41.0511,91.49,74,0,14.47,clear sky
78,Mar Del Plata,AR,-38.0023,-57.5575,66.22,71,20,10.36,few clouds
79,Hithadhoo,MV,-0.6,73.0833,82.49,74,20,7.29,few clouds
80,Iquique,CL,-20.2208,-70.1431,75.24,74,7,5.95,clear sky
81,Lebu,CL,-37.6167,-73.65,64.29,70,12,17.09,few clouds
82,Namatanai,PG,-3.6667,152.4333,78.49,78,34,6.4,scattered clouds
83,Aklavik,CA,68.2191,-135.0107,-5.8,71,75,17.27,broken clouds
84,Beringovskiy,RU,63.05,179.3167,-0.42,88,4,10.6,clear sky
85,Saskylakh,RU,71.9167,114.0833,-22.45,99,99,2.98,overcast clouds
86,Bira,RU,49.0,132.4667,16.05,98,100,2.08,overcast clouds
87,Yaguajay,CU,22.3272,-79.2378,89.42,47,9,8.97,clear sky
88,Puerto Ayora,EC,-0.7393,-90.3518,85.96,84,33,8.99,scattered clouds
89,Nikolskoye,RU,59.7035,30.7861,33.8,96,93,3.18,overcast clouds
90,Ribeira Grande,PT,38.5167,-28.7,63.0,55,20,8.05,few clouds
91,Chuy,UY,-33.6971,-53.4616,70.63,47,7,10.22,clear sky
92,Katsuura,JP,35.1333,140.3,56.08,85,50,6.02,scattered clouds
93,Saint-Philippe,RE,-21.3585,55.7679,79.21,89,75,13.62,moderate rain
94,Luchenza,MW,-16.0069,35.3095,67.8,99,100,6.96,moderate rain
95,Hobart,AU,-42.8794,147.3294,55.26,92,7,6.91,clear sky
96,Qasigiannguit,GL,68.8193,-51.1922,7.05,93,100,2.64,overcast clouds
97,Qaanaaq,GL,77.484,-69.3632,-11.24,71,3,3.22,clear sky
98,Yellowknife,CA,62.456,-114.3525,4.41,82,100,8.01,overcast clouds
99,Tautira,PF,-17.7333,-149.15,80.4,74,42,9.57,scattered clouds
100,Te Anau,NZ,-45.4167,167.7167,45.9,92,8,1.34,clear sky
101,Ende,ID,-8.8432,121.6623,78.42,90,100,1.86,overcast clouds
102,Broome,US,42.2506,-75.833,23.2,74,100,19.57,mist
103,Adrar,MR,20.5022,-10.0711,81.95,7,0,11.54,clear sky
104,Hermanus,ZA,-34.4187,19.2345,66.79,88,10,17.96,clear sky
105,Ewa Beach,US,21.3156,-158.0072,76.69,73,75,10.0,broken clouds
106,Lidkoping,SE,58.5052,13.1577,42.82,67,20,6.53,few clouds
107,Khatanga,RU,71.9667,102.5,-24.0,100,98,5.91,overcast clouds
108,Itarema,BR,-2.9248,-39.9167,82.81,66,99,5.44,overcast clouds
109,Baykit,RU,61.67,96.37,-19.25,99,93,3.18,overcast clouds
110,Gladstone,AU,-23.85,151.25,71.53,68,36,6.91,scattered clouds
111,Nome,US,64.5011,-165.4064,8.4,66,0,8.88,clear sky
112,Karaton,ID,-6.3424,106.1045,74.46,93,100,3.09,overcast clouds
113,Karpathos,GR,35.507,27.2132,44.56,45,20,13.8,few clouds
114,Port Macquarie,AU,-31.4333,152.9167,60.89,86,75,4.94,broken clouds
115,Zhangye,CN,38.9342,100.4517,50.45,22,50,8.52,scattered clouds
116,Acajutla,SV,13.5928,-89.8275,84.52,59,37,10.83,scattered clouds
117,Komsomolskiy,UZ,40.4272,71.7189,52.52,87,75,0.0,mist
118,Luderitz,NA,-26.6481,15.1594,67.15,85,51,9.04,broken clouds
119,Provideniya,RU,64.3833,-173.3,13.01,66,0,11.32,clear sky
120,Faanui,PF,-16.4833,-151.75,81.73,71,100,12.15,light rain
121,Mitu,CO,1.1983,-70.1733,78.44,93,97,2.15,overcast clouds
122,Lucapa,AO,-8.4192,20.7447,64.58,97,100,1.77,overcast clouds
123,Tasiilaq,GL,65.6145,-37.6368,32.16,91,99,20.49,light snow
124,Namibe,AO,-15.1961,12.1522,73.44,81,92,13.6,overcast clouds
125,Ancud,CL,-41.8697,-73.8203,72.23,67,9,7.94,clear sky
126,Surab,PK,28.4914,66.2585,66.42,38,3,1.86,clear sky
127,Flinders,AU,-34.5833,150.8552,61.18,88,49,4.0,scattered clouds
128,Wajima,JP,37.4,136.9,48.24,70,100,7.7,overcast clouds
129,Jamestown,US,42.097,-79.2353,20.52,58,100,25.32,overcast clouds
130,Rio Gallegos,AR,-51.6226,-69.2181,56.12,33,99,15.52,overcast clouds
131,Farah,AF,32.5,62.5,74.34,29,41,3.98,scattered clouds
132,Chimbote,PE,-9.0853,-78.5783,78.84,65,85,9.26,overcast clouds
133,Bethel,US,41.3712,-73.414,32.52,88,100,13.8,snow
134,Sayat,TM,38.7839,63.8803,64.53,57,98,14.7,overcast clouds
135,Rebrikha,RU,53.0733,82.3408,7.75,88,100,12.41,overcast clouds
136,Torbay,CA,47.6666,-52.7314,38.28,81,71,5.01,broken clouds
137,New Norfolk,AU,-42.7826,147.0587,54.9,98,5,3.09,clear sky
138,Sumbe,AO,-11.2061,13.8437,80.31,79,100,5.79,overcast clouds
139,Ibirataia,BR,-14.0669,-39.6406,89.82,46,35,5.59,scattered clouds
140,Strezhevoy,RU,60.7333,77.5889,-1.79,99,100,5.03,overcast clouds
141,Makat,KZ,47.6469,53.3463,26.94,88,100,10.65,light snow
142,San Patricio,US,28.017,-97.5169,51.93,28,11,10.76,few clouds
143,Zabid,YE,14.1951,43.3152,80.02,64,11,7.2,few clouds
144,Neiafu,TO,-18.65,-173.9833,80.42,77,79,7.02,moderate rain
145,Kismayo,SO,-0.3582,42.5454,78.8,81,20,16.44,few clouds
146,Iqaluit,CA,63.7506,-68.5145,-16.31,68,82,1.99,broken clouds
147,Laguna,US,38.421,-121.4238,67.17,42,0,5.75,clear sky
148,Sitka,US,57.0531,-135.33,39.09,87,100,5.75,light rain
149,Tabuk,PH,17.4189,121.4443,72.03,93,100,1.23,overcast clouds
150,Kyshtym,RU,55.714,60.5528,-11.94,100,32,1.3,scattered clouds
151,Russell,US,32.3502,-85.1999,41.13,56,37,18.57,scattered clouds
152,Kaitangata,NZ,-46.2817,169.8464,48.0,95,25,4.92,scattered clouds
153,Vallenar,CL,-28.5708,-70.7581,84.92,26,0,10.38,clear sky
154,Ilulissat,GL,69.2167,-51.1,6.82,66,75,10.36,broken clouds
155,Bambous Virieux,MU,-20.3428,57.7575,80.22,84,70,12.3,light rain
156,Lagoa,PT,39.05,-27.9833,57.06,60,88,12.75,overcast clouds
157,Bud,US,39.447,-86.1758,25.68,51,20,18.14,few clouds
158,Katherine,AU,-14.4667,132.2667,77.32,88,80,0.0,broken clouds
159,Port-Gentil,GA,-0.7193,8.7815,82.62,79,99,9.62,overcast clouds
160,Grenville,GD,12.1167,-61.6167,79.29,77,25,22.53,scattered clouds
161,Novyy Urgal,RU,51.0736,132.5642,3.6,99,96,1.16,overcast clouds
162,Kavieng,PG,-2.5744,150.7967,81.68,70,82,7.96,broken clouds
163,Tezu,IN,27.9167,96.1667,72.41,27,52,4.79,broken clouds
164,Touba,CI,8.2833,-7.6833,91.62,31,78,4.05,light rain
165,Longyearbyen,SJ,78.2186,15.6401,17.44,62,75,2.3,broken clouds
166,Necochea,AR,-38.5473,-58.7368,73.71,39,11,8.12,few clouds
167,Sukhumi,GE,43.0033,41.0153,34.86,92,100,4.72,overcast clouds
168,Saltpond,GH,5.2091,-1.0606,81.93,77,98,12.3,overcast clouds
169,Paamiut,GL,61.994,-49.6678,11.7,90,100,27.58,light snow
170,Narragansett,US,41.4501,-71.4495,48.18,75,100,20.71,moderate rain
171,Kigorobya,UG,1.6162,31.3089,77.07,47,81,4.59,broken clouds
172,San Pedro,PH,14.35,121.0167,79.36,92,98,5.19,overcast clouds
173,Souillac,MU,-20.5167,57.5167,78.78,85,71,11.12,broken clouds
174,Novominskaya,RU,46.3163,38.9586,27.36,67,94,5.73,light snow
175,Poum,NC,-20.2333,164.0167,80.55,78,4,9.44,clear sky
176,Aripuana,BR,-9.1667,-60.6333,85.33,74,90,3.4,overcast clouds
177,Airai,TL,-8.9266,125.4092,60.26,90,94,1.34,overcast clouds
178,Dakar,SN,14.6937,-17.4441,97.68,47,22,13.8,dust
179,Boueni,YT,-12.9025,45.0761,82.38,71,97,3.27,overcast clouds
180,Kahului,US,20.8947,-156.47,76.84,80,20,8.99,few clouds
181,Tuktoyaktuk,CA,69.4541,-133.0374,-8.05,97,100,12.46,overcast clouds
182,College,US,64.8569,-147.8028,1.08,86,3,5.26,clear sky
183,Tura,IN,25.5198,90.2201,69.8,26,40,2.44,scattered clouds
184,Suntar,RU,62.1444,117.6319,-20.85,100,89,1.45,overcast clouds
185,Sorland,NO,67.667,12.6934,41.31,79,7,3.6,clear sky
186,Havre-Saint-Pierre,CA,50.2334,-63.5986,21.56,86,100,21.85,overcast clouds
187,Barabinsk,RU,55.3571,78.357,-2.11,97,18,8.55,few clouds
188,Ornes,NO,66.8689,13.7078,36.18,57,25,9.98,scattered clouds
189,Thiruvananthapuram,IN,8.4833,76.9167,84.18,74,75,3.44,haze
190,Nizhneivkino,RU,58.194,49.5214,8.4,97,93,4.79,overcast clouds
191,Shingu,JP,33.7333,135.9833,53.42,76,52,6.4,broken clouds
192,La Ronge,CA,55.1001,-105.2842,18.27,90,98,8.79,light snow
193,Dire,ML,12.2833,-10.9667,100.74,8,42,7.49,scattered clouds
194,Acarau,BR,-2.8856,-40.12,81.97,70,100,4.97,moderate rain
195,Jieshi,CN,22.8134,115.8257,73.94,82,53,5.01,broken clouds
196,Makakilo City,US,21.3469,-158.0858,75.29,74,75,0.0,broken clouds
197,Coquimbo,CL,-29.9533,-71.3436,66.97,70,24,7.54,few clouds
198,Flin Flon,CA,54.7682,-101.865,11.28,88,100,4.61,light snow
199,Cardston,CA,49.2,-113.3019,37.22,88,99,2.51,overcast clouds
200,Lazaro Cardenas,MX,17.9583,-102.2,81.68,51,0,8.66,clear sky
201,Celestun,MX,20.8667,-90.4,76.08,83,37,26.42,scattered clouds
202,Rancho Palos Verdes,US,33.7445,-118.387,74.05,37,0,3.06,clear sky
203,Erzin,TR,36.9559,36.2,36.99,69,11,1.41,few clouds
204,Kardla,EE,58.9978,22.7492,31.05,81,11,4.94,few clouds
205,Plotnikovo,RU,55.0247,85.9436,1.74,94,9,10.2,clear sky
206,Upernavik,GL,72.7868,-56.1549,-9.22,92,100,12.88,overcast clouds
207,Norman Wells,CA,65.282,-126.8329,-6.61,90,100,13.87,overcast clouds
208,Padang,ID,-0.9492,100.3543,78.85,87,99,2.89,overcast clouds
209,Ajdabiya,LY,30.7554,20.2263,56.12,64,12,8.37,few clouds
210,Lincoln,US,40.8,-96.667,32.0,44,0,19.57,clear sky
211,Marsh Harbour,BS,26.5412,-77.0636,80.28,70,0,25.66,clear sky
212,Hermiston,US,45.8404,-119.2895,62.62,58,0,3.44,clear sky
213,Thinadhoo,MV,0.5333,72.9333,83.62,67,18,10.22,few clouds
214,Hay River,CA,60.8156,-115.7999,0.97,90,100,10.29,overcast clouds
215,Aksu,CN,41.1231,80.2644,53.94,26,67,5.19,broken clouds
216,Cayenne,GF,4.9333,-52.3333,76.08,26,100,6.91,heavy intensity rain
217,Ahipara,NZ,-35.1667,173.1667,66.88,90,98,4.32,overcast clouds
218,Poronaysk,RU,49.2167,143.1167,9.79,98,91,2.82,overcast clouds
219,Norrkoping,SE,58.5942,16.1826,45.59,56,76,4.61,broken clouds
220,Morro Bay,US,35.3658,-120.8499,71.51,49,0,8.01,clear sky
221,Abu Samrah,SY,35.3029,37.1841,38.68,89,88,7.49,overcast clouds
222,Naqadeh,IR,36.9553,45.388,31.51,68,4,5.5,clear sky
223,Yulara,AU,-25.2406,130.9889,71.49,21,31,8.46,scattered clouds
224,Kamennogorsk,RU,60.9545,29.1339,32.22,98,100,3.29,overcast clouds
225,Batemans Bay,AU,-35.7167,150.1833,64.09,90,73,3.62,broken clouds
226,Vostok,RU,46.4856,135.8833,12.51,96,100,3.83,overcast clouds
227,Gaoual,GN,11.75,-13.2,104.5,7,1,8.86,clear sky
