City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Jalu,LY,29.0331,21.5482,59.07,39,0,7.16,clear sky
229,Ocampo,MX,21.65,-101.5,60.12,42,1,14.09,clear sky
230,Vredefort,ZA,-27.0081,27.3646,69.66,56,70,7.61,broken clouds
231,Ucluelet,CA,48.9329,-125.5528,44.1,92,100,1.99,light rain
232,Smithers,CA,54.7804,-127.1743,34.88,83,62,1.83,broken clouds
233,Arvika,SE,59.6553,12.5852,41.61,88,17,2.28,few clouds
234,Caborca,MX,30.5838,-111.101,69.62,12,59,5.59,broken clouds
235,Najran,SA,17.4924,44.1277,74.12,11,8,4.29,clear sky
236,Zavet,BG,43.7667,26.6667,25.83,71,98,3.89,overcast clouds
237,Coromandel,BR,-18.4733,-47.2003,81.0,54,86,4.16,moderate rain
238,Champerico,GT,14.3,-91.9167,91.94,58,4,16.06,clear sky
239,Carnarvon,AU,-24.8667,113.6333,76.32,74,4,17.65,clear sky
240,Montepuez,MZ,-13.1256,38.9997,70.27,98,100,2.66,moderate rain
241,Orcopampa,PE,-15.2661,-72.3417,53.85,68,100,7.92,overcast clouds
242,Salalah,OM,17.0151,54.0924,75.34,55,39,2.35,scattered clouds
243,Tandil,AR,-37.3217,-59.1332,76.62,25,11,5.26,few clouds
244,Clyde River,CA,70.4692,-68.5914,-16.37,69,75,4.61,broken clouds
245,Arman,RU,59.7,150.1667,13.15,78,100,8.57,overcast clouds
246,Buchanan,LR,5.8808,-10.0467,83.37,72,98,7.11,overcast clouds
247,Ville-Marie,CA,47.3335,-79.433,16.3,79,75,11.72,broken clouds
248,Bilma,NE,18.6853,12.9164,74.84,11,11,10.4,few clouds
249,Henties Bay,NA,-22.116,14.2845,66.54,89,85,6.22,overcast clouds
250,Anadyr,RU,64.75,177.4833,1.9,71,0,6.71,clear sky
251,Ostersund,SE,63.1792,14.6357,41.45,30,0,11.5,clear sky
252,Fairbanks,US,64.8378,-147.7164,-0.13,87,3,4.97,clear sky
253,Antofagasta,CL,-23.65,-70.4,73.22,59,4,9.13,clear sky
254,Igrim,RU,63.1906,64.4162,14.88,93,100,11.01,overcast clouds
255,Killybegs,IE,54.6333,-8.45,44.31,76,100,13.69,light rain
256,Chunhuhub,MX,19.55,-88.6833,95.76,31,9,3.47,clear sky
257,Inuvik,CA,68.3499,-133.7218,-7.56,96,100,13.87,overcast clouds
258,Ust-Kuyga,RU,70.0167,135.6,-18.83,100,91,4.03,overcast clouds
259,Kuminskiy,RU,58.6667,66.5667,-10.57,100,29,4.0,scattered clouds
260,Tiznit,MA,29.5833,-9.5,58.91,74,91,9.89,overcast clouds
261,Valley,US,45.1277,-116.1262,36.61,59,96,8.99,overcast clouds
262,Peshkovo,RU,47.0187,39.3885,30.88,65,94,7.43,overcast clouds
263,Saldanha,ZA,-33.0117,17.9442,64.72,90,40,9.04,scattered clouds
264,Dawlatabad,AF,36.4141,64.9053,69.91,52,92,1.41,overcast clouds
265,Werda,BW,-25.2667,23.2833,78.89,37,1,5.61,clear sky
266,Illela,NG,13.7292,5.2975,90.16,13,2,10.31,clear sky
267,Hengyang,CN,26.8881,112.615,71.96,77,99,4.12,overcast clouds
268,Harlingen,US,26.1906,-97.6961,56.05,29,0,9.22,clear sky
269,Sayyan,YE,15.1718,44.3244,60.46,35,40,1.48,scattered clouds
270,Bandarbeyla,SO,9.4942,50.8122,77.47,74,78,12.55,broken clouds
271,Vestmanna,FO,62.1564,-7.1664,40.12,87,100,2.3,overcast clouds
272,Esperance,AU,-33.8667,121.9,62.44,71,54,5.66,broken clouds
273,Sorong,ID,-0.8833,131.25,79.48,85,95,5.1,overcast clouds
274,Biak,ID,-0.9131,122.8766,75.7,89,96,1.86,overcast clouds
275,Dosso,NE,13.049,3.1937,93.92,14,34,8.01,scattered clouds
276,Veraval,IN,20.9,70.3667,78.96,60,0,7.36,clear sky
277,Ponta Delgada,PT,37.7333,-25.6667,61.52,59,20,10.36,few clouds
278,Liwale,TZ,-9.7667,37.9333,71.47,97,55,3.2,broken clouds
279,Nantucket,US,41.2835,-70.0995,52.14,98,100,21.85,fog
280,Ciudad Del Maiz,MX,22.4,-99.6,51.75,36,43,8.86,scattered clouds
281,Klaksvik,FO,62.2266,-6.589,41.92,90,100,7.52,overcast clouds
282,Izumo,JP,35.3667,132.7667,55.54,83,100,5.79,overcast clouds
283,Rawson,AR,-43.3002,-65.1023,60.08,64,81,25.5,broken clouds
284,Caravelas,BR,-17.7125,-39.2481,85.73,59,4,9.37,clear sky
285,Santa Cruz Cabralia,BR,-16.2781,-39.0247,86.23,62,40,10.36,scattered clouds
286,Tomohon,ID,1.3346,124.8392,67.14,94,95,0.89,overcast clouds
287,Arkhangelskoye,RU,55.8549,35.3287,27.39,95,100,6.02,overcast clouds
288,Terney,RU,45.0503,136.6092,27.7,78,100,4.23,overcast clouds
289,Kiunga,PG,-6.1219,141.2906,71.85,99,91,1.7,overcast clouds
290,Hambantota,LK,6.1241,81.1185,78.71,81,96,2.73,overcast clouds
291,Dali,CN,25.7,100.1833,53.33,41,14,5.5,few clouds
292,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,84.4,65,94,8.99,overcast clouds
293,Coihaique,CL,-45.5752,-72.0662,68.61,52,20,4.61,few clouds
294,Awbari,LY,26.5921,12.7805,61.48,19,1,8.5,clear sky
295,Kalna,IN,23.2167,88.3667,75.4,22,38,3.06,scattered clouds
296,Bathsheba,BB,13.2167,-59.5167,84.81,58,20,28.77,few clouds
297,Aykhal,RU,66.0,111.5,-22.36,100,95,0.6,overcast clouds
298,Lasa,IT,46.6166,10.7002,37.69,96,97,3.69,overcast clouds
299,Kez,RU,57.8979,53.7152,1.56,97,98,2.1,overcast clouds
300,Vila Velha,BR,-20.3297,-40.2925,87.75,72,0,18.41,clear sky
301,Sovetskiy,RU,61.3614,63.5842,11.21,93,100,9.71,overcast clouds
302,San Carlos De Bariloche,AR,-41.1456,-71.3082,71.35,26,20,8.05,few clouds
303,Arkansas City,US,37.062,-97.0384,39.61,44,0,11.5,haze
304,San Vicente,AR,-26.6167,-54.1333,72.95,62,97,4.54,overcast clouds
305,Zeya,RU,53.75,127.2667,4.23,95,24,3.94,few clouds
306,Pevek,RU,69.7008,170.3133,-11.65,100,96,3.15,overcast clouds
307,Talnakh,RU,69.4865,88.3972,-23.15,96,40,7.25,scattered clouds
308,Geraldton,AU,-28.7667,114.6,66.61,82,25,0.0,scattered clouds
309,Villarrica,PY,-25.75,-56.4333,86.27,40,17,5.57,few clouds
310,Maues,BR,-3.3836,-57.7186,85.73,74,77,2.77,moderate rain
311,Tiksi,RU,71.6872,128.8694,-18.56,99,66,6.4,broken clouds
312,Ano Mera,GR,37.45,25.4,42.66,50,100,29.75,overcast clouds
313,Maiduguri,NG,11.8464,13.1603,81.99,15,87,7.45,overcast clouds
314,Talara,PE,-4.5772,-81.2719,88.56,51,0,14.97,clear sky
315,Ketchikan,US,55.3422,-131.6461,41.47,87,40,5.75,scattered clouds
316,Cedar City,US,37.6775,-113.0619,45.39,42,0,0.0,clear sky
317,Portland,US,45.5234,-122.6762,57.27,57,20,5.99,few clouds
318,Port Elizabeth,ZA,-33.918,25.5701,84.09,71,75,5.39,broken clouds
319,Jiazi,CN,22.8779,116.067,67.78,81,20,4.23,few clouds
320,Dikson,RU,73.5069,80.5464,-9.0,92,100,21.3,overcast clouds
321,Caucaia,BR,-3.7361,-38.6531,84.15,77,75,6.91,broken clouds
322,Mangan,IN,27.5167,88.5333,62.91,37,0,7.45,clear sky
323,Severodvinsk,RU,64.5635,39.8302,30.31,97,78,6.35,broken clouds
324,Olafsvik,IS,64.8945,-23.7142,37.85,64,43,23.49,scattered clouds
325,Vila,PT,42.0304,-8.1588,43.68,91,100,4.14,overcast clouds
326,Sompeta,IN,18.9333,84.6,77.86,57,3,3.83,clear sky
327,Foumban,CM,5.7291,10.9001,81.27,30,87,2.24,overcast clouds
328,Puerto Carreno,CO,6.189,-67.4859,98.29,32,89,7.45,overcast clouds
329,Bratsk,RU,56.1325,101.6142,-3.51,100,83,4.23,broken clouds
330,Nizhniy Baskunchak,RU,48.2198,46.8311,21.09,90,100,11.97,overcast clouds
331,Boende,CD,-0.2167,20.8667,70.95,92,100,3.02,overcast clouds
332,Rio Das Ostras,BR,-22.5269,-41.945,80.53,73,45,6.62,scattered clouds
333,Lichinga,MZ,-13.3128,35.2406,60.6,99,85,2.75,overcast clouds
334,Savyntsi,UA,49.4026,37.0627,19.62,88,98,4.36,overcast clouds
335,Rocha,UY,-34.4833,-54.3333,71.67,44,2,10.71,clear sky
336,Razole,IN,16.4833,81.8333,72.9,79,9,2.17,clear sky
337,Donskoye,RU,45.4552,41.9741,28.53,70,54,4.56,broken clouds
338,Shizunai,JP,42.3339,142.3669,27.66,86,87,8.93,overcast clouds
339,Bay Roberts,CA,47.5999,-53.2648,37.06,65,71,7.0,broken clouds
340,Kathu,TH,7.9178,98.3332,76.82,76,72,4.41,broken clouds
341,Sironko,UG,1.2313,34.2477,76.39,24,88,6.8,overcast clouds
342,Balkanabat,TM,39.5108,54.3671,49.28,60,99,13.15,overcast clouds
343,Krasne,UA,49.9145,24.6134,36.75,51,99,5.75,overcast clouds
344,Morondava,MG,-20.2833,44.2833,82.02,74,100,4.32,overcast clouds
345,Khromtau,KZ,50.2503,58.4347,0.75,98,100,14.34,overcast clouds
346,Riyadh,SA,24.6877,46.7219,73.54,26,0,15.01,clear sky
347,Ostrowiec Swietokrzyski,PL,50.9294,21.3853,31.35,46,46,1.88,scattered clouds
348,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,83.1,26,87,4.88,light rain
349,Sao Joao De Pirabas,BR,-0.7747,-47.1772,76.41,88,100,4.21,overcast clouds
350,Gambo,CF,4.6482,22.2633,73.74,75,100,2.55,overcast clouds
351,Ayan,RU,56.45,138.1667,11.59,84,87,4.18,overcast clouds
352,Itoman,JP,26.1247,127.6694,66.22,72,20,4.61,few clouds
353,Koumac,NC,-20.5667,164.2833,78.35,83,3,3.87,clear sky
354,Ilheus,BR,-14.7889,-39.0494,84.4,63,26,8.43,scattered clouds
355,Frontera,MX,26.9333,-101.45,50.07,24,5,4.61,clear sky
356,Otane,NZ,-39.8833,176.6333,59.02,74,100,10.29,light rain
357,Jabinyanah,TN,35.035,10.9081,57.67,73,100,16.89,overcast clouds
358,Ullapool,GB,57.8987,-5.1604,47.35,82,88,9.66,overcast clouds
359,Rey Bouba,CM,8.6724,14.1786,90.99,13,35,5.61,scattered clouds
360,Talcahuano,CL,-36.7167,-73.1167,64.08,68,20,9.22,few clouds
361,Knysna,ZA,-34.0363,23.0471,74.34,78,30,4.76,scattered clouds
362,Princeton,US,25.5384,-80.4089,92.01,60,75,21.85,broken clouds
363,Waipawa,NZ,-41.4122,175.5153,56.01,72,83,11.97,broken clouds
364,Semnan,IR,35.5729,53.3971,55.85,27,83,3.89,broken clouds
365,Faya,SA,18.3851,42.4509,59.52,65,11,3.4,few clouds
366,Thale,DE,51.75,11.05,45.28,53,6,6.08,clear sky
367,Mackay,AU,-21.15,149.2,75.69,77,74,21.03,broken clouds
368,Bure,ET,10.7,37.0667,66.31,51,99,7.05,overcast clouds
369,Gat,IL,31.61,34.7642,48.88,100,75,3.18,broken clouds
370,Sakakah,SA,29.9697,40.2064,53.55,40,81,2.8,broken clouds
371,Bafang,CM,5.1563,10.1788,67.71,89,94,2.28,light rain
372,Weyburn,CA,49.6668,-103.8511,32.09,86,100,10.96,overcast clouds
373,Pangnirtung,CA,66.1451,-65.7125,-17.16,95,41,2.8,scattered clouds
374,Mlonggo,ID,-6.5333,110.7,78.55,88,100,5.01,overcast clouds
375,Inhambane,MZ,-23.865,35.3833,76.82,71,33,7.78,scattered clouds
376,Santa Cruz Del Sur,CU,20.7147,-77.9956,84.38,60,0,18.07,clear sky
377,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,41,0,8.05,clear sky
378,Marystown,CA,47.1666,-55.1483,38.86,100,80,8.01,broken clouds
379,Taungdwingyi,MM,20.0167,95.55,84.27,35,34,3.76,scattered clouds
380,Sawtell,AU,-30.3833,153.1,62.62,94,40,8.05,scattered clouds
381,Fengrun,CN,39.8333,118.1167,45.0,70,76,3.0,broken clouds
382,Kamaishi,JP,39.2667,141.8833,39.4,65,100,2.98,overcast clouds
383,Ust-Tsilma,RU,65.441,52.1498,20.93,94,94,5.06,light snow
384,Lorengau,PG,-2.0226,147.2712,81.81,75,90,6.13,overcast clouds
385,Pangody,RU,65.85,74.4859,2.28,96,100,10.6,overcast clouds
386,Velikiy Ustyug,RU,60.7644,46.3106,29.89,96,100,6.91,overcast clouds
387,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,64,74,11.1,broken clouds
388,Athabasca,CA,54.7169,-113.2854,26.47,83,57,14.79,broken clouds
389,Calabozo,VE,8.9242,-67.4293,90.03,43,99,7.65,overcast clouds
390,Hasaki,JP,35.7333,140.8333,48.6,77,81,14.0,broken clouds
391,Emiliano Zapata,MX,18.8333,-99.1833,83.66,22,0,2.3,clear sky
392,Cardoso,BR,-20.0819,-49.9142,85.69,54,72,5.5,broken clouds
393,High Level,CA,58.5169,-117.136,6.96,83,99,7.83,overcast clouds
394,Qaqortoq,GL,60.7167,-46.0333,13.69,67,100,29.66,overcast clouds
395,Grand Gaube,MU,-20.0064,57.6608,80.38,83,26,5.99,scattered clouds
396,Alice Springs,AU,-23.7,133.8833,60.35,55,1,4.61,clear sky
397,Baruun-Urt,MN,46.6806,113.2792,18.54,68,64,6.58,broken clouds
398,Lac Du Bonnet,CA,50.2536,-96.0612,12.09,75,100,12.26,overcast clouds
399,Port Lincoln,AU,-34.7333,135.8667,68.22,70,78,11.07,broken clouds
400,Salym,RU,60.0625,71.4789,-4.18,99,35,5.57,scattered clouds
401,Emerald,AU,-23.5333,148.1667,71.35,76,59,10.87,broken clouds
402,Rio Bananal,BR,-19.265,-40.3333,84.87,64,38,5.41,scattered clouds
403,Constitucion,CL,-35.3333,-72.4167,67.93,67,7,5.88,clear sky
404,Sur,OM,22.5667,59.5289,79.9,45,5,10.56,clear sky
405,Puerto Escondido,MX,15.85,-97.0667,85.03,74,20,9.22,few clouds
406,Hualmay,PE,-11.0964,-77.6139,77.43,71,59,10.31,broken clouds
407,Haines Junction,CA,60.7522,-137.5108,18.1,93,100,3.49,light snow
408,Gornopravdinsk,RU,60.05,69.9,-6.57,100,83,4.97,broken clouds
409,Maldonado,UY,-34.6667,-54.9167,69.19,43,1,9.93,clear sky
410,Samarai,PG,-10.6167,150.6667,81.84,80,99,8.1,overcast clouds
411,Romny,UA,50.751,33.4747,27.81,98,100,2.04,light snow
412,Sao Filipe,CV,14.8961,-24.4956,77.31,55,3,14.9,clear sky
413,Truth Or Consequences,US,33.1284,-107.2528,52.92,25,0,3.44,clear sky
414,Vurnary,RU,55.4904,46.9648,0.28,99,85,1.77,overcast clouds
415,Vanimo,PG,-2.6741,141.3028,78.19,87,69,4.32,broken clouds
416,Prince Rupert,CA,54.3161,-130.3201,39.29,93,40,5.75,scattered clouds
417,Magdalena,PH,14.1999,121.429,76.35,88,89,5.57,overcast clouds
418,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,78,20,9.22,few clouds
419,Vao,NC,-22.6667,167.4833,79.16,71,27,10.33,scattered clouds
420,San Ramon,US,37.7799,-121.978,63.68,42,0,6.91,clear sky
421,Okhotsk,RU,59.3833,143.3,14.97,92,100,4.63,overcast clouds
422,Sioux Lookout,CA,50.1001,-91.917,6.89,80,92,7.7,overcast clouds
423,Japura,ID,-0.3167,102.35,74.01,98,87,2.21,overcast clouds
424,Port Augusta,AU,-32.5,137.7667,68.86,25,22,7.14,few clouds
425,Vangaindrano,MG,-23.35,47.6,74.62,89,14,4.83,light rain
426,Tshikapa,CD,-6.4167,20.8,69.57,97,100,4.34,light rain
427,Rantepao,ID,-2.9701,119.8978,68.9,96,100,2.26,heavy intensity rain
428,Avon Park,US,27.5959,-81.5062,69.55,87,80,20.22,broken clouds
429,Santa Rosa,PH,14.3122,121.1114,80.11,92,97,5.53,light rain
430,Mahajanga,MG,-15.7167,46.3167,81.1,80,99,5.77,overcast clouds
431,Saint-Pierre,RE,-21.3393,55.4781,79.29,85,0,17.27,clear sky
432,Davila,PH,18.4726,120.5763,77.02,78,45,5.7,scattered clouds
433,Rio Grande,BR,-32.035,-52.0986,77.11,53,9,11.54,clear sky
434,Eyl,SO,7.9803,49.8164,77.41,71,78,13.29,broken clouds
435,Bonthe,SL,7.5264,-12.505,82.04,70,100,12.57,overcast clouds
436,Santa Maria,BR,-29.6842,-53.8069,77.7,42,21,7.38,few clouds
437,San Quintin,MX,30.4833,-115.95,66.34,25,100,3.98,overcast clouds
438,Hami,CN,42.8,93.45,51.48,40,98,15.12,overcast clouds
439,Opuwo,NA,-18.0607,13.84,75.87,61,99,5.68,overcast clouds
440,Moba,CN,33.2288,105.0179,52.97,73,91,4.16,overcast clouds
441,Soligalich,RU,59.0778,42.2864,26.65,96,100,3.22,overcast clouds
442,Kashi,CN,39.4547,75.9797,59.07,28,69,7.07,broken clouds
443,Manzhouli,CN,49.6,117.4333,11.82,98,79,3.51,broken clouds
444,Tilichiki,RU,60.4667,166.1,5.76,95,73,7.36,broken clouds
445,Baguer,PH,7.2561,124.5042,78.01,87,97,2.08,overcast clouds
446,Takoradi,GH,4.8845,-1.7554,82.72,75,78,10.51,broken clouds
447,Gawler,AU,-34.6,138.7333,71.22,36,1,7.52,clear sky
448,Qui Nhon,VN,13.7667,109.2333,70.74,85,56,7.45,broken clouds
449,Ronda,ES,36.7423,-5.1671,53.55,74,100,3.96,overcast clouds
450,Alofi,NU,-19.0595,-169.9187,80.85,70,99,4.38,overcast clouds
451,Petropavlovka,RU,50.6114,105.3196,10.49,93,100,1.48,overcast clouds
452,Honiara,SB,-9.4333,159.95,76.68,89,100,2.46,overcast clouds
