City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
453,Aras,ES,42.5617,-2.356,54.01,51,0,4.61,clear sky
454,Mandalgovi,MN,45.7625,106.2708,28.33,35,100,13.44,overcast clouds
455,Le Mars,US,42.7942,-96.1656,29.71,24,0,21.85,clear sky
456,Quatre Cocos,MU,-20.2078,57.7625,81.09,84,56,10.65,broken clouds
457,Sisimiut,GL,66.9395,-53.6735,-3.41,91,100,10.65,overcast clouds
458,Odesskoye,RU,54.2111,72.9651,6.69,91,100,12.12,overcast clouds
459,Omboue,GA,-1.5746,9.2618,78.98,85,63,4.59,broken clouds
460,Los Llanos De Aridane,ES,28.6585,-17.9182,63.12,82,75,13.8,broken clouds
461,Bhuj,IN,23.2667,69.6667,80.74,29,0,6.04,clear sky
462,Karratha,AU,-20.7377,116.8463,86.94,55,7,8.75,clear sky
463,Ouango,CF,4.3133,22.5552,75.0,75,100,2.01,overcast clouds
464,Ko Samui,TH,9.5357,99.9357,82.4,76,95,8.95,overcast clouds
465,Naze,JP,28.3667,129.4833,61.93,78,14,10.92,few clouds
466,Shimoda,JP,34.6667,138.95,53.1,65,58,3.53,broken clouds
467,Safaga,EG,26.7292,33.9365,59.67,46,14,25.57,few clouds
468,Kununurra,AU,-15.7667,128.7333,78.78,94,78,0.0,broken clouds
469,Chumikan,RU,54.7183,135.315,-1.14,96,70,4.81,broken clouds
470,Jiaojiang,CN,28.6803,121.4428,66.0,94,30,5.19,scattered clouds
471,Barauli,IN,26.4,84.5833,72.39,27,0,7.2,clear sky
472,Juybar,IR,36.6412,52.9124,51.96,87,100,9.4,overcast clouds
473,Nyrob,RU,60.733,56.7202,13.17,95,100,7.45,light snow
474,Algiers,DZ,36.7525,3.042,58.82,67,40,10.36,scattered clouds
475,Vuktyl,RU,63.8567,57.3094,20.95,95,100,11.48,light snow
476,Magrath,CA,49.4167,-112.8686,38.57,75,100,6.08,overcast clouds
477,Natal,BR,-5.795,-35.2094,86.65,70,75,14.97,broken clouds
478,Fortuna,US,40.5982,-124.1573,62.92,37,0,20.71,clear sky
479,Pearl,US,32.2746,-90.132,42.94,30,0,20.71,clear sky
480,Uglich,RU,57.5275,38.3317,27.1,96,100,2.35,overcast clouds
481,Husavik,IS,66.0449,-17.3389,32.49,72,11,13.35,few clouds
482,Emba,KZ,48.8264,58.1442,7.47,93,94,8.21,overcast clouds
483,Kemijarvi,FI,66.7131,27.4306,32.22,94,100,2.86,overcast clouds
484,Gushikawa,JP,26.3544,127.8686,65.43,82,40,0.0,scattered clouds
485,Cidreira,BR,-30.1811,-50.2056,72.27,59,95,10.36,overcast clouds
486,Ulaangom,MN,49.9811,92.0667,10.2,87,100,2.8,overcast clouds
487,Manta,EC,-0.95,-80.7333,85.78,66,40,6.91,scattered clouds
488,Meulaboh,ID,4.1363,96.1285,78.3,87,94,3.13,overcast clouds
489,Nouadhibou,MR,20.931,-17.0347,66.79,73,0,23.44,clear sky
490,Batagay-Alyta,RU,67.8006,130.4114,-12.19,89,100,4.43,overcast clouds
491,Nuqui,CO,5.7125,-77.2708,83.68,73,93,8.21,overcast clouds
492,Encheng,CN,22.1839,112.3026,69.44,83,23,1.99,few clouds
493,Severo-Kurilsk,RU,50.6789,156.125,30.4,89,96,8.41,overcast clouds
494,Crepy-En-Valois,FR,49.2336,2.8881,49.1,82,100,11.95,overcast clouds
495,Nova Olimpia,BR,-14.7972,-57.2881,73.27,95,100,2.28,overcast clouds
496,Richards Bay,ZA,-28.783,32.0377,76.05,79,0,11.83,clear sky
497,Canelli,IT,44.7215,8.2924,46.2,62,100,4.7,overcast clouds
498,Talaya,RU,61.3833,152.75,-8.39,100,99,1.79,overcast clouds
499,Griffith,US,41.5284,-87.4237,21.13,53,40,11.5,scattered clouds
500,Westport,US,41.1415,-73.3579,35.58,85,100,23.02,light snow
501,Kaa-Khem,RU,51.6833,94.7333,6.1,92,100,3.38,overcast clouds
502,Lavumisa,SZ,-27.31,31.892,71.47,75,30,3.74,scattered clouds
503,Korem,ET,12.5058,39.5228,59.65,55,55,5.68,broken clouds
504,Salamanca,ES,40.8333,-6.0,47.98,95,100,11.77,overcast clouds
505,Muisne,EC,0.6,-80.0333,81.54,75,69,7.36,broken clouds
506,Blackwater,AU,-23.5833,148.8833,68.29,80,22,10.0,few clouds
507,Taraz,KZ,42.9,71.3667,52.21,87,100,6.71,overcast clouds
508,Peniche,PT,39.3558,-9.3811,57.29,94,100,17.34,light rain
509,Luorong,CN,24.4058,109.6086,73.56,72,100,2.39,overcast clouds
510,Banda Aceh,ID,5.5577,95.3222,79.54,83,94,5.39,overcast clouds
511,Shache,CN,38.4167,77.2406,62.71,18,93,9.33,overcast clouds
512,Mbandaka,CD,0.0487,18.2603,72.28,91,99,1.92,overcast clouds
513,Sobolevo,RU,54.4299,31.8996,27.68,94,100,7.81,overcast clouds
514,Solnechnyy,RU,50.7214,136.6319,6.31,96,66,3.31,broken clouds
515,Keroka,KE,-0.7758,34.9453,60.04,66,97,1.1,overcast clouds
516,Jawhar,SO,2.7809,45.5005,77.88,65,100,16.4,overcast clouds
517,Yumen,CN,40.2833,97.2,50.16,20,97,12.55,overcast clouds
518,Wuda,CN,39.4994,106.7117,49.55,27,90,2.1,overcast clouds
519,Saint-Joseph,RE,-21.3667,55.6167,78.21,86,69,13.62,light rain
520,Sorrento,IT,40.626,14.3744,49.1,73,90,8.99,overcast clouds
521,Mecca,SA,21.4267,39.8261,70.92,57,0,10.54,clear sky
522,Quelimane,MZ,-17.8786,36.8883,78.75,100,75,6.91,broken clouds
523,Chapais,CA,49.7834,-74.8492,20.98,90,100,9.84,snow
524,Visby,SE,57.6409,18.296,32.22,64,19,3.44,few clouds
525,Chute-Aux-Outardes,CA,49.1168,-68.399,28.38,93,100,13.8,snow
526,Berlevag,NO,70.8578,29.0864,30.79,80,99,2.98,overcast clouds
527,San Andres,CO,12.5847,-81.7006,86.02,66,20,11.5,few clouds
528,Kruisfontein,ZA,-34.0033,24.7314,80.89,51,40,2.73,scattered clouds
529,Post Falls,US,47.718,-116.9516,45.18,69,0,9.22,clear sky
530,Alice Town,BS,25.7167,-79.3,78.85,82,7,21.85,clear sky
531,Grand-Santi,GF,4.25,-54.3833,82.98,76,89,3.96,overcast clouds
532,Kalas,IN,18.1667,74.8,80.55,32,45,7.31,scattered clouds
533,North Bend,US,43.4065,-124.2243,52.86,80,0,13.8,clear sky
534,Pangai,TO,-19.8,-174.35,81.79,78,33,15.93,light rain
535,Ust-Ilimsk,RU,58.0006,102.6619,-5.15,100,100,1.25,overcast clouds
536,Edd,ER,13.9297,41.6925,82.26,57,92,9.31,overcast clouds
537,Kysyl-Syr,RU,63.8986,122.7617,-20.09,100,92,3.15,overcast clouds
538,Kundla,IN,21.3333,71.3,83.53,14,0,4.97,clear sky
539,Vysokogornyy,RU,50.1167,139.15,0.66,100,99,0.45,overcast clouds
540,Bowen,AU,-20.0167,148.2333,80.69,74,76,21.74,broken clouds
541,Roebourne,AU,-20.7833,117.1333,87.73,50,7,8.21,clear sky
542,Miranda,CO,3.2499,-76.2281,82.53,58,94,4.99,overcast clouds
543,Ostrovnoy,RU,68.0531,39.5131,30.52,76,100,15.99,overcast clouds
544,Panguna,PG,-6.3164,155.4848,66.02,93,54,1.39,broken clouds
545,Uzhur,RU,55.3036,89.8339,-14.57,100,70,2.19,broken clouds
546,Keokuk,US,40.3973,-91.3849,20.26,49,0,10.36,clear sky
547,Bonavista,CA,48.6499,-53.1147,29.52,75,87,18.1,overcast clouds
548,Gizo,SB,-8.103,156.8419,81.95,73,93,6.42,overcast clouds
549,Bafq,IR,31.6128,55.4107,76.44,20,99,8.68,overcast clouds
550,Sabang,ID,5.8933,95.3214,82.81,74,70,6.69,broken clouds
551,Yerofey Pavlovich,RU,53.9667,121.9667,0.66,94,100,3.2,overcast clouds
552,Alyangula,AU,-13.8483,136.4192,83.12,75,96,7.7,light rain
553,Dom Pedro,BR,-4.4833,-44.45,81.52,79,95,2.37,overcast clouds
554,Owosso,US,42.9978,-84.1766,20.41,62,75,14.97,broken clouds
555,Atambua,ID,-9.1061,124.8925,74.23,89,91,2.26,overcast clouds
556,Mandera,KE,3.9366,41.867,90.82,23,73,7.67,broken clouds
557,Kalmar,SE,56.6616,16.3616,34.97,86,48,3.44,scattered clouds
558,Watertown,US,42.3709,-71.1828,43.41,94,100,18.41,moderate rain
559,Ornskoldsvik,SE,63.2909,18.7153,25.75,100,94,2.3,overcast clouds
560,Cabo San Lucas,MX,22.8909,-109.9124,77.61,67,0,3.44,clear sky
561,Barao De Melgaco,BR,-16.1944,-55.9675,81.21,74,100,5.48,overcast clouds
562,Ialibu,PG,-6.2821,143.9935,55.33,95,99,3.38,overcast clouds
563,Shagonar,RU,51.5333,92.8,7.9,92,99,1.23,overcast clouds
564,Grahamstown,ZA,-33.3042,26.5328,76.89,55,100,8.28,overcast clouds
565,Cuamba,MZ,-14.8031,36.5372,69.3,98,100,1.25,overcast clouds
566,Majengo,TZ,-5.15,38.9833,75.13,86,99,6.51,overcast clouds
567,Sete,FR,43.4018,3.6966,51.84,88,100,33.49,light rain
568,Nhulunbuy,AU,-12.2333,136.7667,83.01,78,40,9.22,scattered clouds
569,Buraydah,SA,26.326,43.975,70.79,23,25,20.09,scattered clouds
570,Dongfeng,CN,42.6403,125.5118,35.85,91,100,4.14,overcast clouds
571,Kathmandu,NP,27.7167,85.3167,61.02,77,20,2.3,few clouds
572,Ranau,MY,5.9538,116.6641,70.16,99,49,0.49,scattered clouds
573,Goderich,CA,43.7501,-81.7165,22.91,49,100,18.41,overcast clouds
574,Jumla,NP,29.2747,82.1838,44.64,41,0,4.25,clear sky
575,Ixtapa,MX,20.7,-105.2,74.43,57,0,4.61,clear sky
576,Charters Towers,AU,-20.1,146.2667,72.14,86,18,8.86,few clouds
577,Lubao,PH,14.9167,120.55,77.23,85,98,3.49,overcast clouds
578,Huarmey,PE,-10.0681,-78.1522,77.85,72,76,9.08,broken clouds
579,Tortoli,IT,39.9256,9.6572,51.62,100,75,20.71,moderate rain
580,Basco,PH,20.4487,121.9702,74.41,86,21,20.07,few clouds
581,Banyuwangi,ID,-8.2325,114.3576,76.32,94,99,1.99,overcast clouds
582,Tukrah,LY,32.5341,20.5791,52.52,66,54,10.92,broken clouds
583,Revda,RU,56.801,59.9303,-10.61,100,34,2.84,scattered clouds
584,Abonnema,NG,4.7084,6.7931,83.23,71,95,11.52,overcast clouds
585,Djibo,BF,14.1022,-1.6306,93.72,11,98,8.48,overcast clouds
586,Drabiv,UA,49.963,32.1529,29.43,87,100,4.65,overcast clouds
587,Guane,CU,22.2025,-84.0875,90.14,47,3,11.5,clear sky
588,Dhidhdhoo,MV,6.8833,73.1,83.21,68,29,6.42,scattered clouds
589,Kristiinankaupunki,FI,62.2743,21.376,25.75,90,63,5.75,broken clouds
590,Great Yarmouth,GB,52.6083,1.7305,49.41,84,18,12.97,few clouds
591,Jiangyou,CN,31.7667,104.7167,69.17,65,98,1.5,overcast clouds
592,Srednekolymsk,RU,67.45,153.6833,-11.9,95,100,5.32,overcast clouds
593,Longyan,CN,25.1072,117.0225,61.25,75,5,2.19,clear sky
594,Viedma,AR,-40.8135,-62.9967,73.76,47,47,18.84,scattered clouds
595,Muros,ES,42.7762,-9.0603,53.1,84,99,13.4,light rain
596,Dunedin,NZ,-45.8742,170.5036,52.81,82,6,4.47,clear sky
597,Champawat,IN,29.3333,80.1,51.69,51,0,4.41,clear sky
598,Porto Velho,BR,-8.7619,-63.9039,84.25,70,75,4.61,broken clouds
599,Zwedru,LR,6.0667,-8.1281,84.9,65,87,5.1,overcast clouds
600,Tuatapere,NZ,-46.1333,167.6833,48.34,91,12,4.0,few clouds
601,Whitehorse,CA,60.7161,-135.0538,20.8,84,100,5.75,light snow
602,Belaya Gora,RU,68.5333,146.4167,-20.2,100,98,4.27,overcast clouds
603,Strizhi,RU,58.4576,49.2867,12.6,97,98,6.26,overcast clouds
604,Slave Lake,CA,55.2834,-114.769,21.18,79,100,13.8,overcast clouds
605,Tucuman,AR,-26.8241,-65.2226,75.2,57,40,8.05,scattered clouds
606,Kyshtovka,RU,56.555,76.6271,-9.76,100,44,5.08,scattered clouds
607,Vaitape,PF,-16.5167,-151.75,81.46,71,100,12.17,light rain
608,Maymyo,MM,22.0333,96.4667,72.59,38,20,1.36,few clouds
609,Phanom Sarakham,TH,13.7479,101.3553,84.42,67,98,4.0,overcast clouds
610,Tateyama,JP,34.9833,139.8667,56.34,71,57,10.45,broken clouds
611,Todos Santos,MX,23.45,-110.2167,69.66,40,23,8.75,few clouds
612,Bubaque,GW,11.2833,-15.8333,76.53,71,32,16.06,scattered clouds
613,Houma,US,29.5958,-90.7195,51.01,44,2,13.0,clear sky
614,Sistranda,NO,63.7256,8.834,48.16,64,3,8.19,clear sky
615,San Cristobal,VE,7.7669,-72.225,75.38,55,95,2.82,overcast clouds
616,Maun,BW,-19.9833,23.4167,78.04,50,93,5.75,overcast clouds
617,Yuncheng,CN,35.0231,110.9928,59.63,74,24,2.71,few clouds
618,Bollnas,SE,61.3482,16.3946,31.06,86,100,3.53,overcast clouds
619,Pauini,BR,-7.7136,-66.9764,80.64,91,93,3.09,heavy intensity rain
620,Droylsden,GB,53.48,-2.1454,50.86,63,96,6.91,overcast clouds
621,Guerrero Negro,MX,27.9769,-114.0611,70.3,20,55,5.86,broken clouds
622,Phalaborwa,ZA,-23.943,31.1411,76.28,63,89,3.51,overcast clouds
623,Inirida,CO,3.8653,-67.9239,92.3,51,100,1.07,overcast clouds
624,Bairiki,KI,1.3292,172.9752,80.6,78,20,17.27,few clouds
625,Gobabis,NA,-22.45,18.9667,78.91,34,27,9.13,scattered clouds
626,Ndele,CF,8.4109,20.6473,84.85,43,99,8.93,light rain
627,Muyezerskiy,RU,63.9333,31.65,33.26,91,100,5.86,overcast clouds
628,Alpena,US,45.0617,-83.4327,18.1,57,100,17.27,overcast clouds
629,Coxim,BR,-18.5067,-54.76,87.1,61,93,2.71,overcast clouds
630,Ambilobe,MG,-13.2,49.05,73.85,96,98,1.57,moderate rain
631,Charlestown,AU,-32.95,151.6667,62.73,93,36,2.75,scattered clouds
632,The Valley,AI,18.217,-63.0578,82.26,79,43,23.29,scattered clouds
633,Srandakan,ID,-7.9386,110.2506,77.67,90,100,3.18,overcast clouds
634,Darab,IR,28.7519,54.5444,68.07,30,23,3.58,few clouds
635,Aberdeen,GB,57.1437,-2.0981,45.66,88,40,12.66,scattered clouds
636,Touros,BR,-5.1989,-35.4608,84.76,62,100,7.87,overcast clouds
637,Lompoc,US,34.6391,-120.4579,69.85,30,0,8.05,clear sky
638,Vanavara,RU,60.34,102.2797,-18.45,100,93,1.66,overcast clouds
639,Guymon,US,36.6828,-101.4816,57.2,21,0,10.36,clear sky
640,Maceio,BR,-9.6658,-35.7353,89.04,48,20,11.5,few clouds
641,San Policarpo,PH,12.1791,125.5072,79.2,84,89,10.04,overcast clouds
642,Evanton,GB,57.6638,-4.34,47.86,77,72,7.43,broken clouds
643,Orito,CO,0.6766,-76.8771,79.2,83,100,1.95,light rain
644,Havoysund,NO,70.9963,24.6622,37.96,98,100,6.91,overcast clouds
645,Shenjiamen,CN,29.9576,122.298,57.85,94,45,19.89,scattered clouds
646,Sterling,US,39.0062,-77.4286,32.09,88,100,25.01,snow
647,Mehamn,NO,71.0357,27.8492,30.7,85,100,4.63,overcast clouds
648,Kedrovyy,RU,56.1667,91.8167,-12.14,100,82,3.2,broken clouds
649,Omsukchan,RU,62.5333,155.8,-5.12,98,96,4.72,overcast clouds
650,Jaru,BR,-10.4389,-62.4664,82.76,81,98,1.77,overcast clouds
651,Pachino,IT,36.7186,15.0907,51.58,71,100,14.2,overcast clouds
652,Manokwari,ID,-0.8667,134.0833,78.66,81,69,1.1,broken clouds
653,Sire,NG,12.9299,5.2043,90.25,13,10,8.28,clear sky
654,Borba,BR,-4.3878,-59.5939,85.1,77,71,5.28,broken clouds
655,Bac Lieu,VN,9.285,105.7244,79.07,79,98,10.78,overcast clouds
656,Pitimbu,BR,-7.4706,-34.8086,86.59,66,40,11.12,scattered clouds
657,Erzincan,TR,39.75,39.5,20.5,100,75,2.3,broken clouds
658,Mancio Lima,BR,-7.6142,-72.8958,83.7,84,83,3.44,broken clouds
659,Foz,ES,43.5692,-7.2544,50.5,86,100,10.56,overcast clouds
660,Tay Ninh,VN,11.3,106.1,79.65,56,100,4.68,overcast clouds
661,Rajampet,IN,14.1833,79.1667,75.25,43,3,4.47,clear sky
662,Pau Dos Ferros,BR,-6.1125,-38.2063,87.82,48,97,5.35,overcast clouds
663,Puksoozero,RU,62.5903,40.6066,29.14,98,100,4.03,overcast clouds
664,Purpe,RU,64.4803,76.6897,-1.62,95,100,10.78,overcast clouds
665,Ocean Springs,US,30.4113,-88.8278,49.01,35,0,20.71,clear sky
666,Antalaha,MG,-14.9003,50.2788,75.47,91,100,7.31,overcast clouds
667,Trinidad,BO,-14.8333,-64.9,80.58,65,75,11.5,broken clouds
668,Alta Floresta,BR,-9.8756,-56.0861,81.84,83,84,2.06,broken clouds
669,Yarada,IN,17.65,83.2667,75.52,78,0,2.3,mist
670,Brae,GB,60.3964,-1.353,45.37,88,100,31.09,overcast clouds
671,Mendi,PG,-6.1761,143.6513,53.51,97,99,4.27,overcast clouds
672,Mercedes,AR,-34.6515,-59.4307,76.64,29,0,2.93,clear sky
673,Gazli,UZ,40.1333,63.45,58.87,65,100,13.11,overcast clouds
674,Chimore,BO,-16.9833,-65.1333,67.5,98,100,1.07,overcast clouds
675,Pingliang,CN,35.5392,106.6861,53.49,56,0,4.0,clear sky
676,Marquette,US,46.5333,-87.6335,11.34,55,84,9.95,broken clouds
677,Severnyy,RU,50.677,36.5532,21.33,93,100,4.41,overcast clouds
678,Otavi,NA,-19.65,17.3333,72.14,62,100,5.88,overcast clouds
679,Ukiah,US,39.1502,-123.2078,63.66,37,0,0.0,clear sky
